"Date","ID","Tweet","Location","lon","lat","tweet_state$state"
"3/7/2019 15:45",1.10368e+18,"b'Check out the March Issue of the International Journal of Infectious Diseases #IJID #openaccess #hepatitis\xe2\x80\xa6 https://t.co/MIcZtAoKNh'","Boston, MA",-71.0588801,42.3600825,"Massachusetts"
"3/7/2019 15:07",1.10367e+18,"b""Mayo Clinic Minute: The Flu Season Is Not Over And It's Not Too Late To Get A Flu Shot #Influenza #FluShot https://t.co/izCBIxKTd6""","Boston, MA, USA",-71.0588801,42.3600825,"Massachusetts"
"3/7/2019 14:40",1.10367e+18,"b'Getting a flu shot while hospitalized lowers the chance of a heart attack https://t.co/vF2bsNC2pu via\xe2\x80\xa6 https://t.co/rn2egfCjFX'","Edmonton, Canada",-113.4909267,53.544389,"Alberta"
"3/7/2019 13:30",1.10365e+18,"b'Did you know that children, pregnant women, adults 65 and older, and people with medical conditions have higher ris\xe2\x80\xa6 https://t.co/gMWgfYCyAR'","Tallahassee, FL",-84.2807329,30.4382559,"Florida"
"3/7/2019 11:39",1.10362e+18,"b'Updated #influenza preprint: Identifying genetic determinants of complex phenotypes from whole genome sequence data https://t.co/WZCgn4XB14'","United States",-95.712891,37.09024,"Kansas"
"3/7/2019 8:31",1.10357e+18,"b'40-year old previously healthy woman intubated in the ICU for 2 weeks with #influenza. Get your fucking #flushot. \xf0\x9f\x92\x89\xf0\x9f\xa4\x97'","Boston, MA",-71.0588801,42.3600825,"Massachusetts"
"3/7/2019 0:45",1.10346e+18,"b'Nipped in the bud: #Sanofi\xe2\x80\x99s #Fluzone High-Dose #influenza #vaccine for people aged 65+ will no longer be funded by\xe2\x80\xa6 https://t.co/yV2gTLPQEh'","Australia",133.775136,-25.274398,"State Not Found"
"3/7/2019 0:16",1.10345e+18,"b'My world has become a tangled mess of cord for the heating pad and electric blanket, and so many tissues.\xe2\x80\xa6 https://t.co/7jXHo6CBH2'","Des Moines, IA",-93.6249593,41.5868353,"Iowa"
"3/7/2019 0:00",1.10345e+18,"b'Study has shown that an effective prevention of #influenza is beneficial to lessen the substantial economic burden\xe2\x80\xa6 https://t.co/Dmh218LGWD'","Victoria, Aus",144.7851531,-37.4713077,"State Not Found"
"3/6/2019 22:24",1.10342e+18,"b'Vaccinations save lives, protect our children, and are one of our greatest public health achievements. We should fe\xe2\x80\xa6 https://t.co/JQSvH2YWnQ'","Atlanta, GA",-84.3879824,33.7489954,"Georgia"
"3/6/2019 21:38",1.10341e+18,"b'Super interesting, I will definitely want to see when the pale rider #influenza hit #Wisconsin https://t.co/Tc6b3xTzZi'","Madison, WI",-89.4012302,43.0730517,"Wisconsin"
"3/6/2019 20:55",1.1034e+18,"b'XOFLUZA goes for its 2nd #influenza indication in as many years. https://t.co/tQKlXXQTbL'","United States",-95.712891,37.09024,"Kansas"
"3/6/2019 19:33",1.10338e+18,"b'The #Influenza virus kills tens of thousands of people per year in the US alone. Researchers are using #AI to bette\xe2\x80\xa6 https://t.co/6FSJpYsLWg'","Connecticut, USA",-73.087749,41.6032207,"Connecticut"
"3/6/2019 18:53",1.10337e+18,"b'Greater access to healthcare at a lower cost \n#Telemedicine #Symptomtosolution #DallasMoms #DocInABox #BehindTheBox\xe2\x80\xa6 https://t.co/s7oQMCJiPK'","Austin, TX",-97.7430608,30.267153,"Texas"
"3/6/2019 18:45",1.10337e+18,"b'After a slow start, the #flu season in #SanDiego is now looking like one of the worst in terms of total cases in th\xe2\x80\xa6 https://t.co/rICUnskbcy'","San Diego, Ca.",-117.1610838,32.715738,"California"
"3/6/2019 18:39",1.10336e+18,"b""The #DefenseDept's fear that forcing active duty #military to get #FLU vaccinations every year results in more\xe2\x80\xa6 https://t.co/YAyJHIMnrw""","Saint Louis",-90.1994042,38.6270025,"Missouri"
"3/6/2019 17:47",1.10335e+18,"b'Did your doctor tell you the #FluShot INCREASES respiratory issues 4.4 times?\n\n#STUDY:  Increased Risk of Noninflue\xe2\x80\xa6 https://t.co/jweYEu8Q9P'","NoVA, USA",-122.788377,45.4604,"Oregon"
