Year,Week,Percent,Expected,Threshold,All Deaths,Pneumonia Deaths,Influenza Deaths,Date
2014,40,6.370177397,6.23541,6.63414,48366,3075,6,2014_40
2014,41,6.381685575,6.32322,6.72176,49360,3142,8,2014_41
2014,42,6.291888379,6.42025,6.81859,49238,3085,13,2014_42
2014,43,6.547655438,6.52503,6.92318,49071,3202,11,2014_43
2014,44,6.470504214,6.63602,7.03397,49007,3154,17,2014_44
2014,45,6.305706282,6.75156,7.14932,51049,3208,11,2014_45
2014,46,6.445103858,6.86994,7.2675,50550,3240,18,2014_46
2014,47,6.493061504,6.98939,7.38676,52533,3380,31,2014_47
2014,48,6.68067713,7.10817,7.50534,51866,3419,46,2014_48
2014,49,7.020171381,7.2245,7.62147,52748,3620,83,2014_49
2014,50,7.383202002,7.33666,7.73344,53554,3785,169,2014_50
2014,51,8.07366995,7.44301,7.83959,54622,4098,312,2014_51
2014,52,8.524309274,7.54196,7.93834,56028,4264,512,2014_52
2014,53,10.1910828,7.63206,8.02824,59346,5034,1014,2014_53
2015,1,10.81133603,7.71197,8.10795,61750,5576,1100,2015_1
2015,2,10.74681537,7.7805,8.17628,61153,5589,983,2015_2
2015,3,10.05235066,7.83664,8.23221,58643,5184,711,2015_3
2015,4,9.500453816,7.87954,8.27491,57292,4857,586,2015_4
2015,5,9.10707437,7.90856,8.30373,57362,4740,484,2015_5
2015,6,8.80847308,7.92325,8.31822,56650,4585,405,2015_6
2015,7,8.445534596,7.92338,8.31814,56669,4501,285,2015_7
2015,8,8.48601051,7.90891,8.30347,56328,4559,221,2015_8
2015,9,8.382004177,7.88004,8.2744,56502,4546,190,2015_9
2015,10,8.262757482,7.83716,8.23131,55732,4446,159,2015_10
2015,11,7.960701497,7.78086,8.1748,54455,4196,139,2015_11
2015,12,7.533707865,7.71192,8.10566,53400,3902,121,2015_12
2015,13,7.410331604,7.63133,8.02486,53196,3843,99,2015_13
2015,14,7.453674787,7.54022,7.93354,52833,3838,100,2015_14
2015,15,7.565870359,7.43988,7.83299,52869,3925,75,2015_15
2015,16,7.497820401,7.33173,7.72462,51615,3807,63,2015_16
2015,17,7.19156128,7.21731,7.60998,51477,3652,50,2015_17
2015,18,6.922972738,7.09822,7.49069,51683,3550,28,2015_18
2015,19,6.896075725,6.97618,7.36842,50710,3475,22,2015_19
2015,20,6.588911837,6.85289,7.24492,49386,3240,14,2015_20
2015,21,6.803499057,6.73011,7.12192,49842,3373,18,2015_21
2015,22,6.512647692,6.60957,7.00116,49258,3198,10,2015_22
2015,23,6.475253489,6.49296,6.88433,49805,3214,11,2015_23
2015,24,6.426128034,6.38194,6.77309,49112,3150,6,2015_24
2015,25,6.52563789,6.27806,6.66898,49068,3198,4,2015_25
2015,26,6.332507413,6.18276,6.57346,49238,3112,6,2015_26
2015,27,6.308993585,6.09738,6.48785,48946,3081,7,2015_27
2015,28,6.170057254,6.02309,6.41334,49254,3032,7,2015_28
2015,29,6.191670435,5.96092,6.35094,48646,3009,3,2015_29
2015,30,5.998192944,5.9117,6.30148,48698,2917,4,2015_30
2015,31,6.110156687,5.87608,6.26563,48313,2948,4,2015_31
2015,32,5.914580999,5.85451,6.24383,48186,2842,8,2015_32
